x****************************************************************				 
****************************************************************
  Input File for BOREALISv4 (LOFAR, NenuFAR, or DynSpecMS)
******************(Version 6 of Input file): March 26, 2021)****
****************************************************************
;-------------------------------------------------------------------------------------
;					Target Info
;-------------------------------------------------------------------------------------
Target Name (e.g. TauBootis):                           TauBoo
Target Period (days):                                	0.7365417
Reference Time (Mid-Transit/periastron) (MJD):          55962.063374324
Date (e.g. LOFAR format: L429868, NENUFAR: UT date):    L545211
Root Directory of Raw Data (e.g. /data/exoplanet/LC5/): /databf/EXO

;-------------------------------------------------------------
;    	   Telescope Information (which data to run?)
;-------------------------------------------------------------
RUN LOFAR (0=NO, 1=YES):                                0
RUN NENUFAR (0=NO, 1=YES):                              0
RUN LOFAR DynSpecMS (0=NO, 1=YES):                      0

;-------------------------------------------------------------
;       File to Run (required for NENUFAR and DynSpecMS) 
;-------------------------------------------------------------
Filename to run (see README for format)                 EXOPLANET_data.spectra

;-------------------------------------------------------------
;                 What do you want to Run?
;-------------------------------------------------------------
Run QUICKLOOK (0=NO, 1=YES):                            0
Run RFI (0=NO, 1=YES):                                  0  
RUN Processing (0=NO, 1=YES):                           0
Run FFT (0=NO, 1=YES):                                  0
RUN DE-DISP (0=NO, 1=YES):                              0
Run Post-processing (0=NO, 1=YES):                      0

;------------------------------------------------------------------------------------
;     					QuickLook Settings
;------------------------------------------------------------------------------------
Plot Raw Data (0=No, 1 = YES):                          1
Plot Normalized Data (0=No, 1 = YES):                   1
Plot Data Normalized by a slope (0=No, 1 = YES):        1
Min Frequency (MHz):                                    12.072693
Max Frequency (MHz):                                    73.730469
Amount of time per step (secs):                         40.
Run full file (0=NO, 1= YES)				1
Min Time to run (secs, Not used if running full file):  0.0
Number of steps (Not used if running full file):        3
Starting Beam:                                          0
Ending Beam:                                            0
Starting Polarization (I=0,Q=1,U=2,|V|=3,V^2=4,V'=5):   0
Ending Polarization   (L=6):                            0

;----------------------------------------------------------------------------------------------
;           All Settings Below are for the Main Code (RFI,processing,post-processing)
;----------------------------------------------------------------------------------------------

;-----------------------------------------------------------
;   		   Beams to run in loop
;----------------------------------------------------------
Starting Beam:                                          0
Ending Beam:                                            0

;----------------------------------------------------------
;        Polarization (see README for more details)
;----------------------------------------------------------
Polarization (I=0,Q=1,U=2,V=3,V_prime=4,L=5):           0

;----------------------------------------------------------------
;                        Time setup
;----------------------------------------------------------------
Min Time to run (secs):                                 2
Number of spectra (e.g. 4000):                          4000
Run full file (0=NO, 1=YES)				0
Number of steps (Ignored if running full file):         257

;---------------------------------------------------------------------
;      				General Settings 
;---------------------------------------------------------------------
Create PS Files (0=NO, 1=YES):                          1
Verbose (0=No, 1=YES):                                  1
Read/Save Mask in Bits (0=NO, 1=YES):                   1
Manipulate the mask in Bits (0=NO, 1=YES):              1
Send an email about code progress (0=NO, 1=YES):        0
Email Address:                                          email@gmail.com

;--------------------------------------------------------------
;                       RFI Settings
;--------------------------------------------------------------
Sigma Value for Patrol (Default: 5.5):                  5.5
Sigma Value for LE_SIG (Default: 3.5):                  3.5
Run Patrol (0=NO, 1=YES):                               1
Run LE_SIG (0=NO, 1=YES):                               1
Run SUM (0=NO, 1=YES):                                  1
Run PEX (0=NO, 1=YES):                                  1

